filename,session_root,filepath
0_pollen_890nm_2884mW_u1_poc0p2_10x0p5NA_457s50_g70_z1_256pix_basicFLIM_30f_1_0000.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\0_pollen_890nm_2884mW_u1_poc0p2_10x0p5NA_457s50_g70_z1_256pix_basicFLIM_30f_1_0000.sdt
1_chromablue_740nm_3033mW_u80_poc0_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_30f_0000.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\1_chromablue_740nm_3033mW_u80_poc0_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_30f_0000.sdt
2_urea_740nm_3037mW_u1_poc0_20x0p75NA_370s10_g70_z1_256pix_basicFLIM_30f_0000.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\2_urea_740nm_3037mW_u1_poc0_20x0p75NA_370s10_g70_z1_256pix_basicFLIM_30f_0000.sdt
3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_475s50_g70_z1_256pix_basicFLIM_30f_0000.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_475s50_g70_z1_256pix_basicFLIM_30f_0000.sdt
3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_475s50_g70_z1_256pix_basicFLIM_30f_0001.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_475s50_g70_z1_256pix_basicFLIM_30f_0001.sdt
3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_475s50_g70_z1_256pix_basicFLIM_30f_0002.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_475s50_g70_z1_256pix_basicFLIM_30f_0002.sdt
3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_475s50_g70_z1_256pix_basicFLIM_30f_0003.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_475s50_g70_z1_256pix_basicFLIM_30f_0003.sdt
3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_475s50_g70_z1_256pix_basicFLIM_30f_0004.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_475s50_g70_z1_256pix_basicFLIM_30f_0004.sdt
3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_475s50_g70_z1_256pix_basicFLIM_30f_0005.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_475s50_g70_z1_256pix_basicFLIM_30f_0005.sdt
3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_475s50_g70_z1_256pix_basicFLIM_30f_0006.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_475s50_g70_z1_256pix_basicFLIM_30f_0006.sdt
